v0,theta,range
48.6261694973916,0.13714308699463723,66.57059133855432
43.94782066522911,0.404278624228409,141.7935437582911
41.7682431927176,0.41675648237780616,131.5224586872633
16.605627217022292,1.021028104925282,25.382828019198342
12.689941432552962,0.12701913275283452,4.032784852888405
35.08894489659939,0.24271166177227915,59.00778160760754
46.82191951074136,1.1965220315737208,152.59822243169705
30.05433018562684,0.34474836691291666,59.15076574933405
30.722571026145495,0.9947819669730151,88.41017709288562
17.59905921471279,0.4265000813646458,24.950111503561942
39.62718199363716,0.23631389592587895,71.94008782140232
13.416968685088552,0.4333395462007186,13.837651766242086
19.565565638190968,1.0900808571531573,31.600151068950872
24.144639737738753,1.2729855753314627,32.968680802184274
27.842467040800475,1.2380623407805884,48.16819795026303
15.908437958678611,0.6444577234644098,25.369129733424842
10.167657113264159,1.0158086511973086,9.707239076075714
32.47790190987347,0.3809917192066473,73.38295265585236
17.98837489581151,0.501845831850058,27.35827247277843
31.155719964017553,1.328693847603448,46.49500249234271
11.946322187339103,0.11782298898978516,3.3589956942254364
26.651304583466786,0.2172147800049329,30.860483796390138
28.966524464821365,0.38496971494532084,59.77908464460208
7.332059157009211,0.1363702476120054,1.4314148420630495
20.147192518726428,0.348711027971528,27.39666200538004
11.04866046225384,0.8992312301460166,12.55803525171485
7.851873671274548,0.6776872259733862,6.064096715971002
49.54821045754753,1.3236711025780323,117.79456998161996
19.505923023862536,1.220548631793192,25.14362403321818
41.44435006345857,0.5685619701422077,159.94459119543063
16.458829464369373,0.4556166896321361,22.1096389695141
35.66762250007682,0.620480958427598,127.62421217808604
39.210253695035895,0.909174138924903,151.40675026513983
31.803743327352993,0.46746065418726523,81.63039668789051
26.220928484757128,0.9555810302526392,64.2422328495826
23.532841136627084,0.661219988970782,53.92004524864002
20.69907199443479,0.8567442477293723,43.20246006544127
46.828811491152166,0.6978406441564995,228.02275874905092
42.377873350447814,0.5036525815469299,153.1615986275679
48.426210979993066,1.4001363093201968,80.37624597693667
10.593375056849514,1.1467480177534999,8.576922994599975
37.889036384163994,0.29206662667622085,82.62028005608468
47.225320556946706,1.2904927112998577,126.98721239191974
13.155487977454706,0.7681688961256682,17.444209994947492
7.992332031504987,1.3262489067526153,3.029311115464649
38.35042921805266,1.1964386468201715,104.18426765430618
30.851290093096036,0.6828811100300104,96.2868825977398
42.882294954122244,0.13080084531083894,50.27057844676944
11.289756948183028,0.4683019373378364,10.588525123935753
40.787029033695056,0.8424701919235548,167.26603083800984
14.073229402148504,0.9683696168422525,19.075087657495697
12.364517428956702,0.4535114919174714,12.547471455469529
12.391960906894681,0.2910287944555848,8.746619534138171
41.6558624104122,1.2445193017344724,108.4954629876903
34.933874931329,1.4494148933973152,30.542189250722153
28.53794411461037,0.8206141709326612,84.74960947865577
21.147371785557613,0.3353373344276255,29.11638940689032
44.47402433658987,0.4732778829520894,165.72235968878766
22.66002983401859,0.12520987185854046,12.92759930967059
41.746974776220966,1.3533174456260897,75.07913458083875
24.76107088565983,0.2614127519019268,31.960445007030305
21.96249932412084,0.8902866669716786,47.30568193260631
25.82059035513229,0.47567388985698666,55.74222048723582
18.562004337386394,0.8596651702391824,34.462138698345
38.6424221079313,0.9929646755520404,139.36705348263732
27.62241755416156,1.237407016710004,49.33206827382363
15.44957128160678,0.38296152110176596,16.930926449033326
45.48085579735558,0.1150730415351111,48.14534522046513
22.275104961794515,0.287642318889326,26.770287667506178
29.459878750129487,1.333742248292314,40.99308685652931
45.79124499340461,1.2979253083452031,112.3771185547811
33.090709816129646,0.9189316860342027,112.32130963880886
10.260411831876382,0.9231863064608554,10.263022478480002
47.29244556260638,1.0116298306519,205.9461578065455
33.2468623882138,0.34039830456234904,71.27352653692327
20.070752659568875,1.3534725366513083,17.837086943212647
11.267243269852425,0.6740490972920246,12.597324234363528
40.73113351716332,0.6252048871780137,161.40577289465062
32.90327401678311,0.8113304843105503,111.55091268391028
29.00574913893447,0.1643807747396166,27.79369326136349
45.225166237293095,0.32794063109791494,126.0157693101822
40.486874505103884,1.1116937704484222,133.27327258117407
11.825369587973803,0.2135001098552738,6.03026914636846
19.02749305079967,0.9267986961551181,34.71218313342121
16.18201129165096,0.4363236583335529,20.502040066527066
38.47758316577046,0.6336449977661051,142.00538116693926
6.508959563110072,0.4957403139339681,3.700438532824539
30.645035819209244,0.587554853271315,85.64282003091485
39.31064085833108,1.085665485623475,128.51115063336866
44.45445365427872,0.5072933563872462,172.37234010768552
20.393678692215836,0.8764254003985712,43.00058520193535
41.95657871024058,0.7525681427037588,178.8227641949334
9.978428162984326,1.0097579956788063,9.04341065643394
43.090353128053316,1.3842027654985987,71.60273025779458
10.73698980493921,1.104207139968245,9.169119108924964
22.877928075216527,0.3946394814521138,36.207371841113606
40.878291460079915,0.1427457269999582,48.394845492990115
11.746284230694819,0.45951058857657423,11.069316606238457
15.316312785468867,0.9157306415606172,22.63355550233829
37.501365577687984,0.17049431622664984,48.621190511323746
37.401644144573346,0.7804170284084223,143.28585146496462
33.85164347983838,0.918149984969073,111.44809776866269
36.2276800010195,0.5581802977855242,117.13022144432122
29.42259995064183,1.1567636171761315,66.1381270780092
16.330957650812874,0.24612449383852694,13.01569921378726
20.556319707676373,0.2029985952069633,16.977946082266865
13.171897256064154,1.0981984722172438,14.865894210513774
