AT,V,AP,RH,PE
28.72,60.14,1023.31,73.73,462.38
20.91,26.85,1020.95,76.77,481.0
5.52,30.13,1030.1,48.26,495.0
8.87,30.17,1031.22,99.59,495.0
9.83,68.33,1028.14,96.01,495.0
9.1,36.28,1025.64,87.76,495.0
19.35,68.11,993.76,27.19,485.96
12.21,56.47,1014.32,55.19,495.0
23.12,69.07,1030.51,89.32,474.46
27.81,30.34,1017.15,57.62,466.88
10.77,34.75,994.25,99.78,495.0
21.64,46.66,1032.0,40.0,480.15
33.55,76.55,1001.54,44.27,448.41
3.95,60.64,1010.91,62.82,495.0
2.87,62.97,992.73,64.08,495.0
16.57,75.47,1026.44,66.8,485.06
11.53,50.64,996.93,92.78,495.0
10.36,41.88,1004.85,97.71,495.0
10.78,77.93,1028.23,82.81,495.0
24.46,53.71,1007.0,49.08,476.57
3.88,30.82,998.97,99.12,495.0
20.28,60.65,1013.4,90.79,480.5
35.31,46.28,1026.48,83.69,439.2
17.43,61.87,1007.42,86.16,478.83
6.33,50.81,999.48,86.9,495.0
35.11,49.01,1028.57,87.32,448.36
20.7,49.63,1015.47,28.73,480.69
10.86,58.48,1029.68,57.59,495.0
8.98,45.91,992.49,87.17,495.0
11.18,63.06,1029.17,53.1,495.0
14.17,42.24,1017.22,83.92,489.65
4.7,30.4,1003.88,77.58,495.0
23.52,78.43,1025.0,33.61,474.53
28.71,35.22,1004.7,42.28,471.51
29.68,78.9,1015.74,72.24,461.9
27.72,78.58,1004.0,39.45,460.33
4.0,69.53,1000.81,37.36,495.0
21.09,25.71,1031.17,93.74,484.38
3.13,64.68,1004.15,30.05,495.0
33.16,67.79,1013.06,67.91,448.67
18.96,28.63,1014.55,63.22,492.15
30.4,28.87,1021.68,56.04,467.09
12.54,48.48,1001.4,54.98,495.0
26.11,78.65,1026.89,71.4,457.04
34.23,56.4,1010.43,55.73,451.36
13.74,47.85,1028.83,38.21,495.0
12.86,25.59,1003.12,38.0,495.0
22.74,63.4,1030.82,33.31,476.52
2.18,61.03,1013.52,87.44,495.0
23.97,69.48,997.72,81.73,467.41
15.69,44.89,1022.23,78.18,494.01
36.9,74.43,1009.35,78.08,435.56
3.22,66.58,1016.89,40.73,495.0
2.92,55.61,1015.64,45.06,495.0
25.0,69.71,1023.89,79.27,461.11
7.03,66.05,1030.38,51.18,495.0
26.06,60.0,1029.97,75.61,469.17
18.94,48.1,1032.48,95.56,482.1
13.97,40.78,1026.61,47.06,495.0
18.5,48.08,1001.02,36.43,488.3
4.36,50.2,1026.25,58.25,495.0
10.44,46.51,992.75,51.73,495.0
20.09,25.82,1026.45,88.18,481.34
28.23,72.21,1030.06,41.61,460.23
10.6,51.76,999.88,53.37,495.0
18.58,73.75,1026.13,51.44,480.3
30.31,25.65,1031.95,60.73,463.76
35.9,78.24,1008.16,26.43,449.52
24.36,38.63,1031.63,69.88,474.21
22.58,38.01,1018.66,68.2,479.02
19.78,73.64,1028.09,99.81,475.34
16.74,61.82,1002.29,52.82,492.88
26.88,62.4,1000.23,37.94,472.48
7.28,56.67,1020.96,91.52,495.0
33.38,56.57,1005.79,72.71,445.86
31.36,34.35,1020.27,88.04,456.27
16.5,72.58,993.39,30.09,492.56
31.58,75.33,1015.93,73.72,453.2
4.73,52.61,1025.29,78.15,495.0
30.3,52.25,1012.51,47.41,460.22
26.16,45.29,996.48,59.1,467.12
9.34,43.97,1016.55,93.99,495.0
28.06,73.32,1026.98,74.92,459.07
13.86,48.87,999.27,49.35,495.0
14.72,27.63,1028.34,65.01,495.0
6.77,37.94,995.88,88.89,495.0
32.1,47.22,1021.94,36.05,461.66
27.86,74.48,1015.54,49.76,463.12
6.95,36.35,1012.61,62.1,495.0
25.11,76.74,1001.18,27.82,468.06
18.06,75.91,997.07,71.21,481.73
18.05,33.94,1011.14,71.0,488.68
10.08,81.52,1033.53,43.79,495.0
24.14,80.1,1002.34,73.18,467.75
22.09,27.92,1029.03,86.8,476.78
24.0,78.67,1030.41,57.39,471.99
6.3,78.36,1003.87,72.44,495.0
13.83,59.88,1005.93,79.15,488.88
21.53,58.53,1033.07,81.57,475.27
22.73,29.77,1008.43,46.61,484.26
33.91,64.96,1020.08,62.57,445.75
31.81,57.4,994.09,70.01,451.51
14.47,48.06,1005.4,25.65,495.0
4.18,72.85,1022.7,29.6,495.0
21.42,76.81,1024.62,50.28,479.18
15.28,79.57,1029.57,54.75,487.88
28.66,55.68,1017.57,41.87,466.79
16.93,64.57,1032.63,80.86,489.11
20.83,74.1,1032.97,86.91,474.38
15.22,32.02,1007.25,65.51,495.0
32.77,32.35,1006.14,47.9,452.95
28.83,78.7,1007.09,44.1,462.56
33.74,41.16,1008.7,54.97,454.67
12.4,42.37,992.09,98.83,493.9
28.41,60.16,1021.77,44.73,462.81
4.45,74.62,1025.75,100.18,495.0
11.15,69.47,996.02,43.8,495.0
19.99,51.97,995.11,72.74,479.04
35.99,61.19,1031.55,83.84,438.65
32.59,55.55,1027.49,71.14,452.75
29.55,28.12,1004.24,42.3,471.59
28.86,30.35,1032.37,26.81,469.88
3.84,74.94,1015.59,42.07,495.0
18.39,38.61,1022.71,30.36,495.0
10.66,62.81,1017.55,84.1,495.0
34.62,65.05,1026.64,92.07,444.2
27.78,70.82,1006.08,81.57,459.2
20.43,48.56,1016.84,38.43,488.89
22.38,48.65,1010.12,71.82,475.26
16.37,54.68,1003.3,53.7,488.88
29.87,72.45,1008.59,40.36,465.99
25.1,75.56,997.81,59.39,465.46
22.08,33.05,1005.06,52.09,482.23
6.56,51.8,995.68,93.61,495.0
10.57,66.5,1002.75,35.74,495.0
14.86,51.16,1021.21,27.38,495.0
14.11,42.12,998.34,66.61,493.82
5.46,67.59,1013.58,51.64,495.0
35.51,36.79,995.77,75.84,447.36
16.23,41.38,1004.58,96.02,486.62
23.34,51.81,1030.43,90.75,471.58
34.31,51.82,993.96,74.37,448.02
18.53,39.69,1020.16,84.21,486.28
12.93,54.62,994.85,71.99,493.02
35.95,67.92,997.02,64.77,444.13
33.21,47.54,1030.2,66.73,446.54
29.45,56.52,1017.58,64.97,457.46
32.82,68.46,1022.86,30.6,455.98
19.04,76.51,1009.58,67.94,480.3
32.53,48.57,1026.66,73.4,451.35
33.81,77.97,1023.15,40.71,450.37
16.97,30.8,1003.51,97.73,485.28
8.93,71.33,1032.76,70.06,495.0
11.84,52.37,1023.03,54.3,495.0
19.41,48.35,1023.67,49.48,479.35
35.54,76.06,1013.37,65.51,440.72
8.19,46.15,1027.4,58.6,495.0
35.53,79.97,1015.09,50.14,445.86
4.37,54.36,1001.74,81.91,495.0
35.31,69.87,1019.5,56.2,446.51
8.36,36.2,1017.62,35.64,495.0
16.09,74.96,1015.99,52.83,484.74
4.21,70.29,1012.44,34.4,495.0
16.28,31.62,1027.15,25.8,495.0
27.74,79.7,1025.09,78.67,460.81
14.16,34.81,1016.68,33.6,495.0
28.99,79.98,1010.23,86.45,453.31
17.68,66.32,1016.41,84.29,481.8
27.49,29.28,1007.59,81.97,468.91
20.82,68.07,1020.8,57.39,483.93
19.95,75.57,1021.28,67.18,475.35
34.26,53.33,1028.01,29.98,456.93
6.0,51.32,992.31,59.88,495.0
25.88,80.3,1012.13,32.69,467.91
23.86,69.26,1013.15,35.36,474.55
2.99,66.83,1008.53,56.66,495.0
5.02,69.47,1023.73,57.1,495.0
25.74,81.13,992.71,60.59,464.41
8.81,70.86,1033.73,68.39,495.0
16.45,66.76,1009.89,93.63,481.45
34.29,34.39,1003.16,43.84,450.37
15.92,70.37,998.89,61.39,487.05
36.87,35.3,1023.57,94.99,442.05
7.0,60.31,1024.98,60.37,495.0
23.02,30.4,1031.73,69.08,482.86
8.53,52.78,1031.14,33.15,495.0
15.46,31.71,1033.72,90.5,495.0
23.35,76.05,1020.07,74.41,469.73
11.64,69.4,1018.16,43.16,495.0
25.13,66.7,1011.21,57.51,466.47
5.96,56.38,1018.5,42.89,495.0
22.21,74.32,1011.6,32.23,477.05
24.1,39.86,997.14,71.39,475.34
13.65,75.4,1024.77,88.79,487.64
4.73,44.26,1014.35,57.46,495.0
19.83,34.21,1004.26,72.36,478.64
3.52,65.35,1018.69,79.35,495.0
8.98,64.29,1011.65,33.04,495.0
2.45,75.52,1004.42,66.13,495.0
22.39,79.33,1005.7,32.62,480.65
22.54,34.67,998.15,31.11,481.07
9.63,33.96,1002.87,42.01,495.0
15.81,34.12,998.87,44.55,495.0
36.8,54.95,1005.6,50.11,442.15
30.33,72.19,1023.52,40.24,460.96
16.18,77.95,998.55,34.67,490.76
20.98,50.3,1008.07,76.71,476.55
15.14,74.69,1008.33,27.25,495.0
20.57,66.3,1030.4,46.87,480.32
27.3,40.72,1025.53,79.14,468.35
34.12,60.78,999.31,57.49,451.49
7.86,72.96,997.99,87.59,495.0
15.07,57.34,1023.06,68.98,488.32
29.32,72.13,1006.39,34.72,458.16
31.42,63.24,1033.48,61.8,455.57
23.77,64.48,1000.73,30.58,476.0
19.74,58.53,1016.67,57.3,481.38
4.55,61.78,1027.75,32.26,495.0
12.87,80.26,999.8,48.06,495.0
20.31,54.25,1026.38,69.16,483.06
19.85,51.16,1010.48,28.31,487.81
15.33,52.44,1000.84,74.66,492.73
3.97,69.68,1005.64,56.92,495.0
29.27,74.21,1019.85,93.18,453.63
6.32,49.79,1010.1,44.33,495.0
11.13,46.35,1016.47,34.11,495.0
29.59,36.9,994.2,83.08,457.31
5.64,59.76,1005.8,94.41,495.0
16.35,49.02,1010.12,97.3,485.53
30.18,36.1,1009.61,77.47,458.41
36.06,63.94,1000.74,39.44,446.2
26.55,57.64,1021.31,83.94,461.29
2.27,76.73,1004.18,71.78,495.0
7.27,27.15,1019.64,76.96,495.0
31.53,64.58,1014.48,85.72,449.09
12.19,78.36,1003.84,57.9,490.72
34.47,31.9,1027.49,73.68,450.4
34.25,61.56,996.73,75.3,448.26
31.45,55.05,1030.85,81.66,449.72
10.49,61.15,1004.72,74.71,495.0
20.44,51.56,1015.09,87.8,479.78
37.09,36.93,999.04,54.29,448.48
12.49,30.77,1026.29,57.25,495.0
36.8,42.38,993.07,59.87,447.83
2.7,80.42,1017.71,46.16,495.0
10.88,49.69,1018.08,76.59,495.0
6.51,35.9,1008.49,76.45,495.0
6.46,28.82,1014.74,65.66,495.0
22.02,56.69,1013.97,80.8,468.53
30.91,70.56,1002.69,45.11,458.08
13.5,45.54,1021.53,67.94,495.0
7.11,73.78,1031.57,89.73,495.0
28.24,37.89,1003.15,46.63,464.9
2.25,79.97,996.2,72.41,495.0
19.01,50.42,992.28,42.81,488.51
4.52,29.7,1000.98,85.59,495.0
5.02,58.8,1012.28,29.04,495.0
6.77,74.22,1018.89,77.32,495.0
30.85,74.28,994.1,91.87,445.82
33.43,74.89,1026.0,59.83,445.81
35.66,62.64,997.84,70.8,445.25
7.51,67.51,992.05,76.52,495.0
2.5,56.37,1020.17,83.91,495.0
35.38,45.57,1016.3,78.24,446.13
7.02,60.0,1003.29,68.24,495.0
21.34,50.89,1030.35,40.52,486.62
5.4,52.22,1009.85,40.66,495.0
23.02,26.85,1010.42,95.42,474.06
11.34,67.79,1011.79,32.49,495.0
4.89,55.34,994.22,79.42,495.0
8.36,34.71,1023.99,36.58,495.0
27.03,73.82,1010.85,32.27,469.7
27.87,30.69,1033.44,45.61,473.6
18.46,28.93,1013.29,63.29,486.36
8.46,28.06,1007.56,36.69,495.0
23.4,78.04,1027.8,71.82,470.07
33.31,73.28,1010.1,84.36,443.96
27.29,46.74,1026.89,68.2,469.92
34.57,48.24,1020.02,56.38,446.81
36.67,66.24,1020.85,70.09,440.13
6.6,41.05,1021.9,94.79,495.0
17.23,47.42,1026.13,32.03,494.42
34.12,29.86,1014.1,73.52,449.68
21.27,40.18,1028.06,93.61,476.86
10.51,67.29,1019.66,76.29,495.0
20.94,40.96,1021.49,60.54,483.72
23.76,42.22,1027.15,88.45,472.51
31.28,64.45,1003.53,83.84,449.57
34.07,68.48,1019.95,41.93,452.21
24.95,36.48,1013.63,97.29,468.56
21.27,71.7,1033.7,65.71,477.32
9.56,63.11,1009.68,91.69,493.31
12.0,76.69,1012.05,84.07,488.76
32.51,56.79,1014.21,77.65,448.44
10.21,52.53,1010.07,56.05,495.0
22.28,72.85,1024.24,79.62,468.14
24.01,71.11,1014.21,97.84,467.14
29.35,65.03,1011.97,47.12,465.08
19.51,70.6,1005.81,67.66,479.66
3.54,48.08,1028.3,62.83,495.0
4.8,70.21,1023.69,77.01,495.0
31.04,34.42,994.07,38.55,463.12
31.1,77.93,1023.62,51.85,455.54
4.81,38.03,1007.45,26.19,495.0
17.73,61.87,1032.08,87.28,481.78
5.39,63.54,1024.51,89.8,495.0
17.08,54.38,1028.68,71.73,486.8
17.48,60.51,1021.24,32.66,495.0
14.27,56.5,1015.03,81.17,487.7
17.84,34.39,1021.56,34.78,488.42
30.03,40.49,1020.11,94.18,458.71
2.53,37.58,1018.15,73.63,495.0
31.66,58.32,998.25,90.47,450.0
21.05,74.0,1032.41,28.04,485.9
8.59,63.84,1007.14,81.58,495.0
19.37,79.08,1012.0,87.18,472.21
23.44,44.91,1004.0,86.68,466.2
20.22,66.16,1020.42,35.21,486.09
22.57,32.6,1030.02,90.83,477.72
20.72,77.65,1022.96,54.26,479.51
13.26,62.27,1020.39,83.61,494.78
20.68,46.42,1033.56,36.92,489.41
24.07,48.24,1010.71,35.58,481.01
24.43,51.29,1032.57,49.37,469.33
8.18,37.22,1019.17,48.42,495.0
8.4,75.34,1012.69,50.82,495.0
4.45,51.0,1015.96,75.53,495.0
14.96,79.43,1027.78,87.6,482.82
23.79,33.29,992.47,56.11,475.21
34.12,76.8,1014.77,53.31,450.43
27.27,73.7,995.63,52.79,464.18
16.54,29.45,1013.14,63.0,493.19
31.32,41.78,993.03,42.07,457.82
1.89,80.85,1007.94,61.9,495.0
27.43,63.17,993.76,28.51,463.49
28.6,49.39,995.51,81.24,459.18
9.8,60.5,1024.33,99.05,495.0
21.12,70.15,1000.81,67.93,475.98
36.21,32.88,997.8,79.57,441.47
1.99,70.98,1001.14,55.26,495.0
3.42,65.83,1021.33,30.55,495.0
26.61,45.82,1020.33,36.36,474.36
36.03,78.89,1000.02,53.76,445.95
32.08,66.07,998.65,84.01,448.19
14.25,48.09,1011.41,61.86,490.18
23.86,28.67,1020.95,78.8,477.62
18.66,32.46,1009.71,29.64,495.0
30.08,74.38,1007.8,53.59,462.3
17.45,51.15,1007.08,98.3,481.27
24.3,44.16,1006.11,99.23,467.5
30.12,38.51,1023.18,100.04,451.19
31.72,61.36,1006.93,43.74,453.51
18.92,53.28,994.49,74.13,485.34
5.05,61.11,1001.65,34.81,495.0
23.06,63.58,1010.54,40.16,474.67
34.88,58.52,1002.99,55.15,450.59
25.11,45.6,1028.26,28.11,474.52
2.74,29.28,1028.29,85.49,495.0
28.07,72.36,1019.27,48.08,466.19
33.25,80.14,1000.74,56.0,453.01
8.37,57.83,1021.02,66.61,495.0
23.06,40.15,1007.21,75.11,471.27
14.41,66.12,1028.11,67.09,491.88
31.74,26.95,1020.87,79.12,459.1
3.08,59.34,1006.2,57.97,495.0
20.68,49.48,1011.15,36.87,480.32
12.01,32.87,1005.5,97.84,495.0
37.09,35.64,1029.86,80.41,445.96
2.37,56.41,1001.58,81.66,495.0
10.7,71.31,1003.62,71.68,495.0
19.27,42.09,1013.29,37.73,493.41
6.12,38.02,1016.21,66.68,495.0
16.95,80.52,1015.14,80.11,480.5
6.69,76.9,998.86,45.63,495.0
28.02,44.02,1001.9,50.96,467.34
34.54,62.01,1018.97,71.03,446.76
4.99,77.71,1018.69,28.39,495.0
33.36,71.77,1028.27,55.4,450.16
28.66,73.11,1025.25,72.28,457.95
13.15,76.72,1007.28,53.44,494.33
28.0,51.91,1019.26,65.71,466.27
35.01,33.19,1014.63,92.94,443.09
33.36,56.83,998.29,91.59,447.91
17.22,41.49,998.44,63.44,489.68
21.36,49.84,1012.47,73.26,480.6
14.73,30.67,1019.17,74.74,495.0
8.03,48.83,1017.62,68.9,495.0
16.61,40.04,1031.46,98.61,488.63
16.75,56.58,997.74,36.58,495.0
11.74,33.84,1025.2,27.24,495.0
20.8,28.88,1018.1,44.86,490.59
28.39,46.08,1029.2,100.12,460.06
10.34,71.8,1026.16,73.04,493.16
15.53,80.51,1029.86,46.72,492.15
31.09,27.78,1021.47,63.75,460.12
29.32,57.49,1031.91,99.11,457.9
28.52,48.51,1001.97,84.01,457.67
11.71,30.98,1020.8,85.48,495.0
33.56,46.76,1018.25,91.56,441.88
12.66,45.78,1027.93,74.64,495.0
14.84,53.25,1020.23,92.52,491.83
35.41,34.41,1012.71,94.08,442.95
32.45,41.38,1029.72,37.56,458.81
22.89,68.02,1023.46,44.34,475.73
29.02,46.74,997.31,70.4,459.49
4.29,56.59,997.97,95.18,495.0
36.55,55.38,1016.65,81.17,441.94
10.58,71.57,1000.11,42.04,495.0
4.36,76.72,1004.97,80.73,495.0
28.93,41.04,1024.76,90.6,462.74
27.5,30.09,1018.37,62.66,467.95
6.47,59.42,1011.76,86.73,495.0
18.48,28.9,1004.05,84.1,486.04
12.34,35.01,1025.78,31.77,495.0
32.14,66.98,1033.59,84.29,446.98
23.65,53.31,1028.85,33.2,477.54
14.66,62.23,998.95,38.49,495.0
20.72,36.83,1028.62,62.67,487.22
26.63,57.92,1005.54,64.2,465.11
2.03,70.43,1005.44,85.62,495.0
33.07,77.99,1017.17,97.61,441.98
33.88,71.6,1003.96,78.68,443.97
35.2,71.33,1006.35,62.85,444.52
3.22,66.26,1018.71,68.8,495.0
12.76,46.94,999.41,43.39,495.0
5.21,37.84,1014.67,38.5,495.0
30.05,52.41,996.88,35.68,459.53
6.51,54.74,1005.06,83.4,495.0
9.85,36.21,994.62,83.83,495.0
36.75,50.92,1020.21,29.18,451.1
24.96,80.97,1001.88,72.99,462.62
4.82,64.18,1009.26,36.75,495.0
32.68,66.46,1021.43,50.74,455.93
10.82,47.26,1030.98,87.44,495.0
10.95,65.0,1020.51,73.88,495.0
14.74,61.58,997.48,65.14,490.44
4.14,51.78,994.46,60.46,495.0
36.18,30.39,1027.99,79.29,443.56
21.65,58.64,1023.26,99.47,474.75
24.95,71.35,1031.49,72.06,471.39
8.6,52.28,1027.17,49.75,495.0
2.08,67.81,1012.5,84.84,495.0
8.26,37.13,995.69,72.58,495.0
12.1,52.45,1021.6,72.14,495.0
12.37,38.76,1007.47,63.84,495.0
12.16,44.99,1005.16,95.69,493.97
21.03,32.01,997.76,48.74,484.86
3.87,69.43,1008.35,64.69,495.0
28.83,26.6,1014.05,36.15,469.42
13.38,56.05,1032.77,40.08,495.0
18.92,28.2,1028.69,94.58,485.22
29.98,53.2,994.65,79.39,457.39
8.86,34.03,1022.24,53.05,495.0
10.32,73.3,1013.79,94.6,494.68
25.34,36.7,1019.72,35.58,476.11
13.58,57.98,1021.47,98.2,486.45
2.6,55.72,1023.36,85.68,495.0
25.34,46.84,1005.03,71.9,467.39
15.08,31.81,1018.76,50.67,495.0
5.89,51.19,1016.12,69.3,495.0
6.82,36.1,1027.06,29.84,495.0
29.8,34.51,1019.63,77.3,458.12
22.18,47.96,996.6,93.03,473.37
23.16,73.04,1028.07,87.27,468.77
15.2,67.85,1005.37,28.41,494.9
36.11,60.46,1024.69,92.47,441.3
35.08,37.09,1004.95,59.26,451.85
33.84,52.19,1001.13,73.9,451.88
8.37,66.13,999.51,35.35,495.0
8.4,45.58,1015.35,26.34,495.0
22.29,44.83,1001.22,28.32,489.87
29.88,72.22,997.72,33.66,461.87
19.73,62.23,1020.48,55.71,480.0
9.33,26.9,1007.62,33.98,495.0
24.17,28.28,1031.87,51.07,478.82
23.23,80.95,1026.93,41.09,476.72
14.12,42.61,995.13,33.68,495.0
6.14,72.69,1030.0,88.16,495.0
14.09,72.64,1001.02,82.64,485.03
7.9,75.0,1013.83,35.07,495.0
11.37,69.3,1008.05,83.79,495.0
17.69,65.42,1012.08,99.31,480.83
9.8,46.35,1010.54,69.0,495.0
9.85,54.15,1009.95,76.27,495.0
20.86,55.75,997.35,82.15,481.89
12.05,74.57,1016.24,76.05,493.6
28.04,40.29,1033.17,48.69,469.41
33.65,51.47,1000.06,66.76,443.22
23.87,28.88,1014.54,37.21,482.47
27.15,39.47,1028.82,49.96,470.13
23.84,28.72,1023.88,30.63,484.28
17.37,57.96,993.66,50.22,489.24
17.62,73.08,1020.64,44.13,487.6
16.46,60.35,996.29,80.27,486.35
11.96,25.5,1021.18,52.5,495.0
8.27,44.54,1028.09,33.04,495.0
22.84,56.19,1002.92,44.23,481.03
14.19,61.84,992.03,56.33,489.71
9.07,42.2,1005.49,41.59,495.0
24.42,49.75,1016.59,85.21,468.09
17.8,53.68,1023.26,87.05,484.24
24.66,53.71,1002.57,86.56,468.06
16.08,67.76,1014.28,69.13,486.31
35.2,67.15,1028.47,40.03,449.22
34.61,48.4,1026.74,63.75,448.87
4.98,43.86,1012.97,78.7,495.0
7.26,66.56,1018.69,38.62,495.0
19.03,61.97,1011.27,35.85,485.42
24.53,45.53,1005.88,73.6,468.35
8.83,68.62,1013.15,42.93,495.0
5.91,65.45,1000.75,90.92,495.0
10.14,80.7,1018.9,69.2,495.0
9.3,80.94,1024.68,66.41,495.0
21.75,28.75,1014.1,87.16,476.79
9.09,54.67,992.21,84.53,495.0
5.1,46.32,1004.77,74.71,495.0
33.27,40.17,1026.12,88.61,451.63
10.62,64.12,1028.87,48.05,495.0
27.96,61.98,995.39,50.3,464.1
11.02,32.72,992.45,55.57,495.0
30.84,51.14,994.61,39.14,462.73
20.12,57.7,1023.17,30.55,490.59
4.34,51.19,1012.37,33.93,495.0
27.96,38.62,1015.59,36.19,473.06
17.31,55.0,1011.1,62.55,490.05
5.69,71.31,1008.62,80.06,495.0
35.07,58.8,1014.82,71.59,447.17
24.67,26.42,1017.57,63.82,478.5
24.77,73.4,1029.4,36.5,472.73
11.14,70.97,1011.06,53.08,495.0
24.13,27.52,1031.17,85.84,473.37
1.88,37.15,1012.63,97.03,495.0
21.64,42.26,1024.86,45.05,482.6
15.37,70.66,1011.88,81.01,484.81
4.0,54.2,1027.93,71.12,495.0
16.36,36.68,992.8,29.72,493.5
25.7,56.44,1023.14,77.74,465.22
15.51,31.39,1028.99,63.39,495.0
21.77,78.51,1032.08,43.64,479.2
9.54,27.88,1028.49,89.98,495.0
6.95,60.87,1013.77,89.79,495.0
26.47,81.27,1025.41,52.31,464.62
27.12,53.4,1024.44,81.88,462.94
5.58,64.27,1004.07,63.52,495.0
6.86,63.16,1014.67,43.77,495.0
35.75,53.82,1001.7,56.33,449.5
23.47,57.77,993.46,57.88,473.71
4.86,73.76,992.33,35.63,495.0
5.48,68.94,1028.76,95.09,495.0
15.57,69.38,993.86,60.72,487.86
16.55,25.83,1033.68,91.63,492.57
21.16,61.1,1020.83,25.76,486.01
20.12,53.43,1032.96,86.87,482.02
14.42,45.94,1004.87,67.99,495.0
31.13,64.94,1023.84,63.7,459.83
12.76,49.15,1003.99,41.22,495.0
21.38,76.97,1023.17,93.19,475.5
4.84,57.57,1006.27,93.72,495.0
10.72,67.7,1019.92,51.93,495.0
31.83,60.55,1029.96,39.87,456.81
36.55,40.73,1013.59,56.02,446.29
21.82,53.35,1015.29,63.24,479.97
30.15,57.34,1023.15,54.17,456.76
12.49,57.05,1017.08,61.94,495.0
24.54,49.69,1002.2,49.7,472.94
5.31,29.29,1010.36,28.8,495.0
14.95,33.65,1017.23,48.17,495.0
24.1,68.81,1023.74,53.88,472.73
33.07,44.45,1021.04,80.71,451.65
32.42,30.06,1019.45,52.09,458.65
33.14,53.05,1028.99,53.99,454.65
13.24,33.61,1008.08,73.69,495.0
19.97,49.69,1013.97,31.5,486.63
18.05,76.91,1002.05,75.04,478.84
27.06,41.68,1006.77,56.45,469.15
34.96,64.08,1025.05,91.39,443.89
10.06,44.4,1005.42,72.85,495.0
22.85,48.77,993.96,98.18,471.08
19.49,60.18,1029.85,27.82,489.29
28.56,52.67,1015.6,30.78,469.02
2.63,73.75,1000.48,86.29,495.0
20.73,51.47,1031.55,94.25,477.27
28.92,34.39,996.23,27.79,471.11
10.61,31.19,1007.03,66.08,495.0
24.4,58.41,1010.56,93.14,467.18
28.75,40.66,1025.42,88.94,465.08
10.2,29.62,1001.86,74.19,495.0
12.11,49.77,1016.28,40.68,495.0
5.0,73.61,1014.53,38.59,495.0
15.52,76.26,992.69,74.52,482.18
11.07,28.54,998.28,43.25,495.0
10.18,75.87,1009.4,49.3,495.0
7.99,65.54,994.94,39.41,495.0
18.88,37.9,1032.5,85.03,483.47
27.36,70.72,1004.83,48.44,461.29
5.24,54.65,1033.43,51.12,495.0
34.52,35.37,1000.27,37.34,457.74
32.17,65.59,1002.7,83.38,447.0
20.41,32.08,1019.02,74.78,480.67
4.86,51.49,1033.88,72.66,495.0
36.98,35.78,1014.29,51.61,448.59
33.45,75.86,1033.5,86.88,445.39
13.37,46.73,1010.29,71.9,495.0
18.14,66.43,1021.81,84.32,482.67
12.38,77.78,1015.61,43.4,495.0
7.96,46.99,1012.86,70.89,495.0
27.96,74.65,1000.08,78.43,456.78
10.31,64.73,992.84,88.29,495.0
32.69,28.36,1014.46,70.39,455.55
29.88,31.44,1006.99,98.69,458.34
25.34,80.67,1023.58,60.06,469.68
7.2,65.26,1017.38,78.93,495.0
17.0,65.62,1009.89,82.13,483.71
20.46,48.9,1032.71,57.21,483.35
5.83,79.1,1004.0,86.99,495.0
10.45,71.74,1020.7,41.34,495.0
19.15,26.4,1002.46,35.17,494.87
34.07,45.13,1012.9,82.49,443.71
35.45,62.36,1006.05,87.78,445.09
26.77,50.46,1010.02,31.15,471.17
25.38,35.56,995.44,60.35,473.8
36.7,58.84,1023.84,83.95,443.16
19.34,58.39,1030.45,98.2,480.41
6.33,78.33,995.76,89.03,495.0
23.59,72.96,1011.97,33.55,476.7
36.54,42.8,1029.23,39.41,452.0
17.59,54.27,1025.99,79.15,485.44
8.32,76.77,1028.21,49.12,495.0
18.0,43.32,994.27,62.65,484.42
15.74,46.26,1023.92,89.21,489.23
11.44,41.69,1011.99,27.88,495.0
33.74,48.95,1029.96,76.96,451.49
35.0,67.46,1027.12,48.79,451.31
9.82,40.42,1000.22,96.24,495.0
10.67,64.51,1028.47,87.31,493.8
18.61,81.46,995.49,36.01,479.86
14.58,56.42,1028.14,61.14,495.0
2.32,30.44,1030.06,33.26,495.0
26.91,76.36,1029.1,39.77,469.12
13.8,45.94,1022.96,81.04,494.06
4.72,31.23,999.95,64.97,495.0
22.37,47.69,1005.29,38.97,482.97
9.87,77.92,1006.17,37.12,495.0
31.66,30.88,1024.32,93.98,457.63
32.53,46.11,993.66,29.01,456.97
34.48,41.76,1032.5,66.74,448.73
17.8,61.27,1026.74,71.52,486.15
27.36,37.17,996.9,95.33,463.29
8.86,56.77,1027.77,74.13,495.0
3.65,79.77,1000.2,92.78,495.0
27.96,41.08,1001.65,74.55,458.43
4.14,29.42,1021.34,33.15,495.0
25.26,27.36,1008.41,87.81,468.66
5.41,44.44,1018.88,30.44,495.0
19.99,61.42,1021.36,66.82,484.72
35.69,36.67,1011.45,89.53,442.35
27.67,48.24,1004.26,58.91,467.41
10.25,66.66,997.54,44.4,495.0
4.72,56.66,1030.27,88.54,495.0
28.25,70.03,1004.5,98.56,458.73
36.08,49.53,1026.73,69.02,444.32
30.31,57.36,1009.34,27.79,463.23
5.87,52.84,992.07,89.69,495.0
9.3,63.39,1012.11,69.02,495.0
24.44,78.36,1030.68,73.37,471.08
37.03,79.99,1025.8,29.78,447.57
31.76,54.55,996.57,79.25,450.72
15.28,74.1,1025.34,80.37,484.68
20.02,31.39,995.09,33.94,490.7
23.34,59.24,1012.39,51.0,475.64
